web-scraper-order,web-scraper-start-url,hyperlink,hyperlink-href
"1623216670-65","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-59.:Joint doctrine for meteorological and Oceanographic support.JP3-59_931222","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_59_931222.pdf"
"1623216670-61","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-56:Command and control for joint air operations.JP3-56.1_941114","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_56.1_941114.pdf"
"1623216670-14","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-04:Doctrine for joint maritime operations (air). JP3-04_910731","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_04_910731.pdf"
"1623216670-22","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-07.3:Joint tactics, techniques, and procedures for peacekeeping operations.JP3-07.3_940429","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_07.3_940429.pdf"
"1623216670-62","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-57.:Doctrine for joint civil affairs.JP3-57_950621","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_57_950621.pdf"
"1623216670-31","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-10.1:Joint tactics, techniques, and procedures (JTTP) for base defense.JP3-10.1_930315","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_10.1_930315.pdf"
"1623216670-46","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-16:Multinational operations. JP3-16_070307","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_16_070307.pdf"
"1623216670-19","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-07.1:JTTP for foreign internal defense.JP3-07.1_931230","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_07.1_931230.pdf"
"1623216670-13","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-04.1:Joint tactics, techniques, and procedures for shipboard helicopter operations.JP3-04.1_930628","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_04.1_930628.pdf"
"1623216670-38","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-12.1:Doctrine for joint nuclear operations.JP3-12_951215","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_12_951215.pdf"
"1623216670-35","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-11:Operations in chemical, biological, radiological, and nuclear (CBRN) environments.JP3-11_080826","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_11_080826.pdf"
"1623216670-51","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-41.:Chemical, biological, radiological, and nuclear consequence management.JP3-41_120621","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_41_120621.pdf"
"1623216670-43","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","United States. Joint Chiefs of Staff.:Military deception. JP 3-13.4 (7/13/06).","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_13.4_060713.pdf"
"1623216670-37","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-11:Doctrine for joint theater nuclear operations.JP3-12.1_960209","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_12.1_960209.pdf"
"1623216670-10","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-02:Amphibious Embarkation and Debarkation.JP3-02.1_101130","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_02.1_101130.pdf"
"1623216670-4","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-01.2:Joint doctrine for theater counterair operations.JP3-01.2_860401","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_01.2_860401.pdf"
"1623216670-29","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint  Pub3-09.3: Close air support. JP3-09.3_090708.","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP_3_09.3_090708.pdf"
"1623216670-55","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-50:National Search and Rescue Manual Volume I: National Search and Rescue System.JP3-50_910201","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_50_910201.pdf"
"1623216670-12","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-04:Joint shipboard helicopter operations.JP3-04_080930","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_04_080930.pdf"
"1623216670-11","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-03.:Joint interdiction.JP3_03_111014","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_03_111014.pdf"
"1623216670-16","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-05:Doctrine for joint special operations.JP3-05_921028","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_05_921028.pdf"
"1623216670-8","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-02.2:Joint doctrine for amphibious embarkation.JP3-02.2_930416","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_02.2_930416.pdf"
"1623216670-5","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-01.4:JTTP for joint suppression of enemy defenses (J-SEAD).JP3-01.4_950725","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_01.4_950725.pdf"
"1623216670-7","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-02.1:Amphibious embarkation and debarkation.JP3-02.1_101130","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_02.1_101130.pdf"
"1623216670-57","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-53:Doctrine for joint psychological operations.JP3-53_960710","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_53_960710.pdf"
"1623216670-40","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-13.1:Electronic warfare.JP3-13.1_070125","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_13.1_070125.pdf"
"1623216670-26","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-08 v.2 United States. Joint Chiefs of Staff.:Interagency, intergovenmental organization, and nongovernmental organization coordination during joint operations, v. 2.","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_08v2_060317.pdf"
"1623216670-53","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-50.2:Doctrine for joint combat search and rescue.JP3-50.2_960126","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_50.2_960126.pdf"
"1623216670-25","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-08 v.1 United States. Joint Chiefs of Staff.:Interagency, intergovenmental organization, and nongovernmental organization coordination during joint operations, v. 1.","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_08v1_060317.pdf"
"1623216670-47","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-17:Joint tactics, techniques, and procedures for theater airlift operations.JP3-17_950718","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_17_950718.pdf"
"1623216670-27","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-09.:Joint fire support. JP3-09_061113.","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_09_061113.pdf"
"1623216670-41","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-13.1:Joint doctrine for command and control warfare (c2w).	JP3-13.1_960207","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_13.1_960207.pdf"
"1623216670-44","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-14:Space operations. JP3-14_090106","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_14_090106.pdf"
"1623216670-1","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-0:Joint operations.JP3_0_110811","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_0_110811.pdf"
"1623216670-24","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-07:Joint doctrine for military operations other than war.JP3-07_950616","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_07_950616.pdf"
"1623216670-33","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-10:Doctrine for joint rear area operations.JP3-10_930226","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_10_930226.pdf"
"1623216670-9","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-02:Amphibious Operations.JP3-02_090810","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_02_090810.pdf"
"1623216670-56","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-52:Doctrine for joint airspace control in the combat zone.JP3-52_950722","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_52_950722.pdf"
"1623216670-21","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-07.2:Joint tactics, techniques, and procedures for antiterrorism.JP3-07.2_930625","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_07.2_930625.pdf"
"1623216670-36","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-11:Joint doctrine for nuclear, biological, and chemical (NBC) defense.JP3-11_950710","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_11_950710.pdf"
"1623216670-58","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-54:Joint doctrine for operations security. JP3-54_910822c.1","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_54_910822c.1.pdf"
"1623216670-32","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-10.1:Joint tactics, techniques, and procedures for base defense.JP3-10.1_960723","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_10.1_960723.pdf"
"1623216670-63","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-58.:Joint doctrine for military deception.JP3-58_940606","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_58_940606.pdf"
"1623216670-49","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-29:Foreign humanitarian assistance.	JP3-29_090317","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_29_090317.pdf"
"1623216670-64","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-58.:Joint doctrine for military deception.JP3-58_960531","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_58_960531.pdf"
"1623216670-15","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-05.5:Joint special operations targeting and mission planning procedures.JP3-05.5_930810","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_05.5_930810.pdf"
"1623216670-66","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-68.:Noncombatant  evacuation operations. JP3_68_101223","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_68_101223.pdf"
"1623216670-6","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-01.5:Doctrine for joint theater missile defense.JP3-01.5_960222","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_01.5_960222.pdf"
"1623216670-54","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-50.3:Joint doctrine for evasion and recovery.JP3-50.3_960906","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_50.3_960906.pdf"
"1623216670-39","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub 3-13 United States. Joint Chiefs of Staff.:Information operations. JP 3-13 (2/13/06).","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_13_060213.pdf"
"1623216670-42","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","United States. Joint Chiefs of Staff.:Operations Security. JP 3-13.3 (6/29/06).","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_13.3_060629.pdf"
"1623216670-18","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-07.:Stability operations. JP3_07_110929.","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3-07_110929.pdf"
"1623216670-20","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-07.1:Joint tactics, techniques and procedures for foreign internal defense (FID).JP3-07.1_960626","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_07.1_960626.pdf"
"1623216670-59","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-55.1:Joint tactics, techniques, and procedures for unmanned aerial vehicles.JP3-55.1_930827","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_55.1_930827.pdf"
"1623216670-23","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-07.4:Joint counterdrug operations.JP3-07.4_070613","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_07.4_070613.pdf"
"1623216670-60","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-55:Doctrine for reconnaissance, surveillance, and target acquisition support for joint operations (RSTA).JP3-55_930414","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_55_930414.pdf"
"1623216670-17","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","TestPub Joint Pub3-06.:Doctrine for joint riverine operations.JP3-06T_9109","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_06T_9109.pdf"
"1623216670-50","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","United States. Joint Chiefs of Staff.:Command and Control for Joint Maritime Operations. JP 3-32 (8/8/06).","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_32_060808.pdf"
"1623216670-30","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","United States. Joint Chiefs of Staff.:Joint Security Operations in Theater. JP 3-10 (8/1/06).","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_10_060801.pdf"
"1623216670-48","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","United States. Joint Chiefs of Staff.:Joint Doctrine and Joint Tactics, Techniques, and Procedures for Air Mobility Operations.","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_17C1_060414.pdf"
"1623216670-2","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-01:Countering air and missile threats. JP3-01茁120323","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3-01_120323.pdf"
"1623216670-28","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-09.2:JTTP for radar beacon operations (j-beacon).JP3-09.2_930423","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_09.2_930423.pdf"
"1623216670-3","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-01.1:Defense of the U.S. against air attack.JP3-01.1_820201","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_01.1_820201.pdf"
"1623216670-34","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-10:Joint doctrine for rear area operations.JP3-10_960528","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_10_960528.pdf"
"1623216670-45","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-15:Barriers, obstacles, and mine warfare for Joint Operations.JP3-15_110617","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3_15_110617.pdf"
"1623216670-52","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/","Joint Pub3-50.1:National Search and Rescue Manual Volume II: Planning Handbook.JP3-50.1_910201","http://edocs.nps.edu/dodpubs/topic/jointpubs/JP3/JP3-50.1_910201.pdf"
